local_identifier,individual_id,sex,taxon_canonical_name,country,study_id,name_lc,is_human_name,creativity_score,pos_score,neg_score,total_births
Barrote,20600873,m,Leopardus pardalis,Panama,123413,barrote,FALSE,0.09523809523809523,0.43492063492063504,0.4380952380952381,0
Bobby,20600876,m,Leopardus pardalis,Panama,123413,bobby,TRUE,0,0.48888888888888893,0.5333333333333334,322835
Encito,20600885,m,Leopardus pardalis,Panama,123413,encito,FALSE,0.11111111111111105,0.4222222222222223,0.4222222222222223,0
Estrella,21359185,f,Leopardus pardalis,Panama,123413,estrella,TRUE,0,0.45000000000000007,0.3416666666666667,13550
Franja,20600888,f,Leopardus pardalis,Panama,123413,franja,FALSE,0.11111111111111105,0.4222222222222223,0.38888888888888895,0
Isaac,20600892,m,Leopardus pardalis,Panama,123413,isaac,TRUE,0,0.4,0.4222222222222223,275086
Mancha,20600867,f,Leopardus pardalis,Panama,123413,mancha,FALSE,0.05555555555555558,0.4222222222222223,0.38888888888888895,0
Moteado,20600879,m,Leopardus pardalis,Panama,123413,moteado,FALSE,0.14285714285714302,0.4047619047619049,0.3571428571428572,0
Yara,20600901,f,Leopardus pardalis,Panama,123413,yara,TRUE,0,0.5166666666666667,0.5,3713
Ainoa,1176117363,f,Chelonoidis hoodensis,NA,2928116,ainoa,FALSE,0.05555555555555558,0.48888888888888893,0.21666666666666667,0
Alison,7054819,f,Chelonoidis donfaustoi,NA,2928116,alison,TRUE,0,0.5277777777777779,0.25,111891
Andrea,13475527,f,Chelonoidis porteri,NA,2928116,andrea,TRUE,0,0.4111111111111112,0.38888888888888895,437022
Andres,543054867,,Chelonoidis donfaustoi,NA,2928116,andres,TRUE,0,0.4111111111111112,0.38888888888888895,82555
Anne,2928141,f,Chelonoidis,NA,2928116,anne,TRUE,0,0.4722222222222223,0.33333333333333337,321932
Arturito,2867736488,,,NA,2928116,arturito,FALSE,0.08333333333333337,0.513888888888889,0.41666666666666674,0
Baronesa,959289595,f,Chelonoidis porteri,NA,2928116,baronesa,FALSE,0.08333333333333337,0.41666666666666674,0.4027777777777779,0
Bertha,196121458,f,Chelonoidis hoodensis,NA,2928116,bertha,TRUE,0,0.5277777777777779,0.30000000000000004,208550
Betty,2263173421,f,Chelonoidis donfaustoi,NA,2928116,betty,TRUE,0,0.5333333333333334,0.4,1003093
Bill,18644697,m,Chelonoidis hoodensis,NA,2928116,bill,TRUE,0,1,0.5,160984
Birgit,2928135,f,Chelonoidis,NA,2928116,birgit,TRUE,0,0.5444444444444445,0.38888888888888895,276
Butternut,710199447,m,Chelonoidis porteri,NA,2928116,butternut,FALSE,0.1693121693121693,0.5185185185185186,0.45925925925925926,0
Carolina,2928137,f,Chelonoidis porteri,NA,2928116,carolina,TRUE,0,0.45277777777777783,0.29166666666666674,42378
Casey,2867736498,,,NA,2928116,casey,TRUE,0,0.4,0.3666666666666667,186185
Cecilia,2068044125,f,Chelonoidis donfaustoi,NA,2928116,cecilia,TRUE,0,0.4380952380952381,0.5357142857142858,95192
Charles,2928138,m,Chelonoidis hoodensis,NA,2928116,charles,TRUE,0,0.4047619047619049,0.4047619047619049,2398453
Charlie,2867736501,,,NA,2928116,charlie,TRUE,0,0.43492063492063504,0.46031746031746035,191055
Charlotte,2068045872,f,Chelonoidis donfaustoi,NA,2928116,charlotte,TRUE,0,0.4666666666666667,0.3555555555555556,349559
Cheyenne,2867736504,,,NA,2928116,cheyenne,TRUE,0,0.41666666666666674,0.5416666666666667,69671
Chica,18642376,f,Chelonoidis hoodensis,NA,2928116,chica,FALSE,0.06666666666666676,0.5166666666666667,0.4222222222222223,0
Chrissie,13455331,f,Chelonoidis porteri,NA,2928116,chrissie,TRUE,0,0.45000000000000007,0.45000000000000007,1095
Christian,2928139,m,Chelonoidis,NA,2928116,christian,TRUE,0,0.5462962962962963,0.3555555555555556,434355
Connor,2928136,m,Chelonoidis donfaustoi,NA,2928116,connor,TRUE,0,0.5,0.4222222222222223,205621
Cuthbert,13475465,m,Chelonoidis porteri,NA,2928116,cuthbert,TRUE,0,0.41666666666666674,0.45000000000000007,151
Danny,13456187,,Chelonoidis porteri,NA,2928116,danny,TRUE,0,0.48888888888888893,0.3666666666666667,284254
Delmira,2928140,f,Chelonoidis porteri,NA,2928116,delmira,TRUE,0,0.5357142857142858,0.4380952380952381,59
Dennis,196150936,m,Chelonoidis donfaustoi,NA,2928116,dennis,TRUE,0,0.5,0.4222222222222223,620092
Destiny,710193410,f,Chelonoidis porteri,NA,2928116,destiny,TRUE,0,0.5079365079365079,0.3238095238095239,145541
Diane,2068046852,f,Chelonoidis donfaustoi,NA,2928116,diane,TRUE,0,0.4,0.32777777777777783,519380
Emily,2068042743,f,Chelonoidis donfaustoi,NA,2928116,emily,TRUE,0,0.5333333333333334,0.5166666666666667,843235
Emma Espanola,2928142,f,Chelonoidis hoodensis,NA,2928116,emma espanola,FALSE,0.1955128205128206,0.3897435897435898,0.4820512820512821,0
Erbert,13475342,,Chelonoidis porteri,NA,2928116,erbert,FALSE,0.04761904761904767,0.4222222222222223,0.38888888888888895,0
Espanola,2928143,f,Chelonoidis hoodensis,NA,2928116,espanola,TRUE,0,0.36111111111111116,0.29166666666666674,6
Fernando,1176121347,m,Chelonoidis hoodensis,NA,2928116,fernando,TRUE,0,0.45000000000000007,0.375,95958
Florence,2068045209,f,Chelonoidis donfaustoi,NA,2928116,florence,TRUE,0,0.29166666666666674,0.41666666666666674,336624
Francisco,980787249,m,Chelonoidis porteri,NA,2928116,francisco,TRUE,0,0.3555555555555556,0.41666666666666674,133797
Franz,2928144,m,Chelonoidis,NA,2928116,franz,TRUE,0,0.4,0.3666666666666667,2757
Franz' girlie,2928145,f,Chelonoidis,NA,2928116,franz' girlie,FALSE,0.1955128205128206,0.4820512820512821,0.33974358974358976,0
Freddy V,13475510,m,Chelonoidis porteri,NA,2928116,freddy v,FALSE,0.08333333333333337,0.45000000000000007,0.41666666666666674,0
Fredy,2928146,m,Chelonoidis donfaustoi,NA,2928116,fredy,TRUE,0,0.5166666666666667,0.3666666666666667,4159
Gaby,18644888,f,Chelonoidis hoodensis,NA,2928116,gaby,TRUE,0,0.3666666666666667,0.5,1172
Gessica,1404078313,f,Chelonoidis porteri,NA,2928116,gessica,TRUE,0,0.4380952380952381,0.4047619047619049,200
Gislayne,3931590473,,Chelonoidis hoodensis,NA,2928116,gislayne,FALSE,0.08333333333333337,0.3416666666666667,0.4027777777777779,0
Gnasher,10812798,,Chelonoidis porteri,NA,2928116,gnasher,FALSE,0.09523809523809523,0.3238095238095239,0.3849206349206349,0
Graciella,13475408,f,Chelonoidis porteri,NA,2928116,graciella,TRUE,0,0.14814814814814825,0.3101851851851851,856
Greg,2928147,m,Chelonoidis,NA,2928116,greg,TRUE,0,0.3666666666666667,0.2777777777777779,77695
Guillaume,2867736509,,,NA,2928116,guillaume,TRUE,0,0.45925925925925926,0.5462962962962963,319
Guinness,2867736512,,,NA,2928116,guinness,TRUE,0,0.36111111111111116,0.41666666666666674,24
Hamish,18643808,m,Chelonoidis hoodensis,NA,2928116,hamish,TRUE,0,0.5277777777777779,0.38888888888888895,233
Harry,196152553,m,Chelonoidis donfaustoi,NA,2928116,harry,TRUE,0,0.5166666666666667,0.4222222222222223,422925
Heidi,2263190481,f,Chelonoidis donfaustoi,NA,2928116,heidi,TRUE,0,0.5166666666666667,0.4222222222222223,142777
Helber,2928148,m,Chelonoidis donfaustoi,NA,2928116,helber,FALSE,0.05555555555555558,0.38888888888888895,0.5277777777777779,0
Helena,2068048607,f,Chelonoidis donfaustoi,NA,2928116,helena,TRUE,0,0.38888888888888895,0.5277777777777779,34876
Herbert,2928149,m,Chelonoidis donfaustoi,NA,2928116,herbert,TRUE,0,0.4047619047619049,0.4380952380952381,228875
Hidalgo,2867736517,,,NA,2928116,hidalgo,FALSE,0.13095238095238093,0.5357142857142858,0.3373015873015873,0
Iggy,18824661,,Chelonoidis porteri,NA,2928116,iggy,TRUE,0,0.4722222222222223,0.5,11
Inoho,13475390,f,Chelonoidis porteri,NA,2928116,inoho,FALSE,0.1333333333333333,0.48888888888888893,0.5333333333333334,0
Isabela,2928150,f,Chelonoidis,NA,2928116,isabela,TRUE,0,0.4380952380952381,0.4047619047619049,9494
Jack,930871574,m,Chelonoidis porteri,NA,2928116,jack,TRUE,0,0.3666666666666667,0.5,687703
Jake,18643774,,Chelonoidis porteri,NA,2928116,jake,TRUE,0,0.3666666666666667,0.33333333333333337,121887
James,2928151,m,Chelonoidis hoodensis,NA,2928116,james,TRUE,0,0.4,0.3666666666666667,5173828
Jamie,13456143,,Chelonoidis porteri,NA,2928116,jamie,TRUE,0,0.4,0.3666666666666667,352898
Jamie Palmer,1657659946,f,Chelonoidis,NA,2928116,jamie palmer,FALSE,0.16666666666666674,0.47777777777777786,0.44444444444444453,0
Jeneene,2928152,f,Chelonoidis,NA,2928116,jeneene,TRUE,0,0.4380952380952381,0.5357142857142858,17
Johnny,196149133,m,Chelonoidis porteri,NA,2928116,johnny,TRUE,0,0.33333333333333337,0.5277777777777779,315283
Jumbo,2928153,m,Chelonoidis donfaustoi,NA,2928116,jumbo,FALSE,0.1333333333333333,0.48888888888888893,0.5444444444444445,0
Jumbo_2,18646383,m,Chelonoidis donfaustoi,NA,2928116,jumbo_2,FALSE,0.20952380952380956,0.5079365079365079,0.5523809523809524,0
Karla,2928154,f,Chelonoidis donfaustoi,NA,2928116,karla,TRUE,0,0.5333333333333334,0.5166666666666667,88583
Karlitos,2928155,m,Chelonoidis porteri,NA,2928116,karlitos,FALSE,0.04166666666666674,0.5416666666666667,0.41666666666666674,0
Kiana,13475576,,Chelonoidis porteri,NA,2928116,kiana,TRUE,0,0.48888888888888893,0.32777777777777783,23927
Kiki,18644269,f,Chelonoidis hoodensis,NA,2928116,kiki,TRUE,0,1,0.5,1021
Kitty,7054826,f,Chelonoidis donfaustoi,NA,2928116,kitty,TRUE,0,1,0.5166666666666667,11620
Kyana,2305233819,,Chelonoidis donfaustoi,NA,2928116,kyana,TRUE,0,0.48888888888888893,0.3666666666666667,2020
Laura,1099020036,f,Chelonoidis porteri,NA,2928116,laura,TRUE,0,0.48888888888888893,0.5166666666666667,797231
Lola,13455575,f,Chelonoidis porteri,NA,2928116,lola,TRUE,0,0.33333333333333337,0.5166666666666667,87311
Lolo,2928156,m,Chelonoidis porteri,NA,2928116,lolo,TRUE,0,0.33333333333333337,0.5166666666666667,16
Lore,2928157,f,Chelonoidis porteri,NA,2928116,lore,TRUE,0,0.16666666666666674,0.3666666666666667,1082
Lucy,13455789,f,Chelonoidis porteri,NA,2928116,lucy,TRUE,0,0.4722222222222223,1,198844
Mandy,7054913,f,Chelonoidis porteri,NA,2928116,mandy,TRUE,0,0.48888888888888893,0.3666666666666667,42244
Maria,2928158,f,Chelonoidis donfaustoi,NA,2928116,maria,TRUE,0,0.5333333333333334,0.3666666666666667,547562
Marilyn,7054835,f,Chelonoidis donfaustoi,NA,2928116,marilyn,TRUE,0,0.5523809523809524,0.4047619047619049,371368
Mariposa,18642283,f,Chelonoidis porteri,NA,2928116,mariposa,TRUE,0,0.5416666666666667,0.41666666666666674,216
Maris,1657671474,f,Chelonoidis,NA,2928116,maris,TRUE,0,0.5333333333333334,0.3666666666666667,2477
Martin,2928159,m,Chelonoidis,NA,2928116,martin,TRUE,0,0.5444444444444445,0.25,307775
Mary,140178133,f,Chelonoidis porteri,NA,2928116,mary,TRUE,0,0.4722222222222223,0.5,4138360
Melina,140186246,f,Chelonoidis donfaustoi,NA,2928116,melina,TRUE,0,0.5,0.38888888888888895,16236
Miriam,2928134,f,Chelonoidis hoodensis,NA,2928116,miriam,TRUE,0,0.4222222222222223,0.4222222222222223,108358
Missy,2068047636,f,Chelonoidis donfaustoi,NA,2928116,missy,TRUE,0,1,0.5166666666666667,5646
Montemar,1040069159,,Chelonoidis porteri,NA,2928116,montemar,FALSE,0.08333333333333337,0.41666666666666674,0.45000000000000007,0
Monty,4115714472,,,NA,2928116,monty,TRUE,0,0.48888888888888893,0.4,15050
Narcissa,140188258,f,Chelonoidis donfaustoi,NA,2928116,narcissa,TRUE,0,0.45000000000000007,0.45833333333333337,190
Nathalie,2928160,m,Chelonoidis hoodensis,NA,2928116,nathalie,TRUE,0,0.45000000000000007,0.3416666666666667,18713
Nigel,18823788,m,Chelonoidis porteri,NA,2928116,nigel,TRUE,0,0.5166666666666667,0.3666666666666667,11673
Nigrita,2928161,f,Chelonoidis donfaustoi,NA,2928116,nigrita,FALSE,0.09523809523809523,0.4380952380952381,0.4380952380952381,0
Patrick,2867736524,,,NA,2928116,patrick,TRUE,0,0.3238095238095239,0.2738095238095237,675254
Patty,2928162,f,Chelonoidis porteri,NA,2928116,patty,TRUE,0,0.4,0.3666666666666667,62681
Pilar,13475483,,Chelonoidis porteri,NA,2928116,pilar,TRUE,0,0.4,0.3666666666666667,5870
Plug,13456127,,Chelonoidis porteri,NA,2928116,plug,FALSE,0.16666666666666674,0.4722222222222223,0.5,0
Randal,7054942,m,Chelonoidis hoodensis,NA,2928116,randal,TRUE,0,0.4222222222222223,0.38888888888888895,29136
Randy,930868062,m,Chelonoidis porteri,NA,2928116,randy,TRUE,0,0.4,0.3666666666666667,332272
Roberto,989598183,m,Chelonoidis porteri,NA,2928116,roberto,TRUE,0,0.4047619047619049,0.4047619047619049,108603
Roby,196118145,m,Chelonoidis hoodensis,NA,2928116,roby,TRUE,0,0.2777777777777779,0.5,2543
Ronnierake,2867736527,,,NA,2928116,ronnierake,FALSE,0.1333333333333333,0.43333333333333335,0.43333333333333335,0
Sacha,1657683227,,Chelonoidis,NA,2928116,sacha,TRUE,0,0.4,0.4,2343
Samuel,542430898,u,Chelonoidis porteri,NA,2928116,samuel,TRUE,0,0.33333333333333337,0.38888888888888895,752803
Samy,140185675,f,Chelonoidis donfaustoi,NA,2928116,samy,TRUE,0,0.4722222222222223,0.38888888888888895,693
Sandra,2928163,f,Chelonoidis donfaustoi,NA,2928116,sandra,TRUE,0,0.33333333333333337,0.33333333333333337,876205
Scott,2867736530,,,NA,2928116,scott,TRUE,0,0.48888888888888893,0.4,773669
Sebastian,2928164,m,Chelonoidis porteri,NA,2928116,sebastian,TRUE,0,0.45925925925925926,0.3555555555555556,144673
Sepp,2928165,m,Chelonoidis porteri,NA,2928116,sepp,TRUE,0,0.4722222222222223,0.5166666666666667,5
Sharon,13475567,f,Chelonoidis porteri,NA,2928116,sharon,TRUE,0,0.5,0.22222222222222232,724510
Sidney,13475378,,Chelonoidis porteri,NA,2928116,sidney,TRUE,0,0.33333333333333337,0.38888888888888895,106510
Sir David,8692979,m,Chelonoidis porteri,NA,2928116,sir david,FALSE,0.18518518518518512,0.45925925925925926,0.45925925925925926,0
Skandar,2928166,m,Chelonoidis hoodensis,NA,2928116,skandar,FALSE,0.04166666666666674,0.3492063492063493,0.3571428571428572,0
Skandar's Girlfriend,2928167,f,Chelonoidis hoodensis,NA,2928116,skandar's girlfriend,FALSE,0.2333333333333334,0.4111111111111112,0.45000000000000007,0
Smiffy,13456111,,Chelonoidis porteri,NA,2928116,smiffy,FALSE,0.11111111111111105,0.5,0.5277777777777779,0
Sonia,13475501,f,Chelonoidis porteri,NA,2928116,sonia,TRUE,0,0.3111111111111112,0.4,65404
Sparkey,2928168,m,Chelonoidis,NA,2928116,sparkey,FALSE,0.04761904761904767,0.3238095238095239,0.4047619047619049,0
Speedy Gonzales,997521826,m,Chelonoidis porteri,NA,2928116,speedy gonzales,FALSE,0.20000000000000007,0.4,0.43333333333333335,0
Spikey,2928169,f,Chelonoidis,NA,2928116,spikey,FALSE,0.05555555555555558,0.38888888888888895,0.38888888888888895,0
Spotty,13475386,,Chelonoidis porteri,NA,2928116,spotty,FALSE,0.11111111111111105,0.5,0.4111111111111112,0
Steve Blake,1404076171,m,Chelonoidis porteri,NA,2928116,steve blake,FALSE,0.18181818181818188,0.4727272727272728,0.4727272727272728,0
Steve Devine,2928170,m,Chelonoidis porteri,NA,2928116,steve devine,FALSE,0.16666666666666674,0.47777777777777786,0.47777777777777786,0
Susan,13475536,f,Chelonoidis porteri,NA,2928116,susan,TRUE,0,0.3111111111111112,0.4222222222222223,1123983
Tanya,13475547,f,Chelonoidis porteri,NA,2928116,tanya,TRUE,0,0.48888888888888893,0.3666666666666667,116806
Tessa,1657680070,,Chelonoidis donfaustoi,NA,2928116,tessa,TRUE,0,0.5333333333333334,0.4222222222222223,47073
Thane,18643833,f,Chelonoidis hoodensis,NA,2928116,thane,TRUE,0,0.3666666666666667,0.3666666666666667,2274
Tomas,2867736534,,,NA,2928116,tomas,TRUE,0,0.48888888888888893,0.4,27804
Toots,13475399,f,Chelonoidis porteri,NA,2928116,toots,TRUE,0,0.48888888888888893,0.37777777777777777,5
Valencia,542441199,f,Chelonoidis porteri,NA,2928116,valencia,TRUE,0,0.4027777777777779,0.41666666666666674,10911
Veronica,13455834,f,Chelonoidis porteri,NA,2928116,veronica,TRUE,0,0.45000000000000007,0.5583333333333333,218195
Virginia,1176126552,f,Chelonoidis hoodensis,NA,2928116,virginia,TRUE,0,0.513888888888889,0.41666666666666674,650395
Wacho,2928171,m,Chelonoidis porteri,NA,2928116,wacho,FALSE,0.06666666666666676,0.4,0.4,0
Walter,13455545,m,Chelonoidis hoodensis,NA,2928116,walter,TRUE,0,0.38888888888888895,0.38888888888888895,624400
Wilman,2928172,m,Chelonoidis donfaustoi,NA,2928116,wilman,TRUE,0,0.5277777777777779,0.38888888888888895,207
Winston,4115714497,,,NA,2928116,winston,TRUE,0,0.5079365079365079,0.4047619047619049,26554
Wolfgang,2928173,m,Chelonoidis hoodensis,NA,2928116,wolfgang,TRUE,0,0.513888888888889,0.5416666666666667,2157
Yvonne,13455295,f,Chelonoidis porteri,NA,2928116,yvonne,TRUE,0,0.36111111111111116,0.5277777777777779,155942
Zelfa,2928174,f,Chelonoidis hoodensis,NA,2928116,zelfa,FALSE,0.06666666666666676,0.5333333333333334,0.5333333333333334,0
